"Education","Occupation","Duration","age","que_6","que_15","que_24","Location","Point","Slope","Slope_scaled","Slope_scaled_alt","que_6_scaled","que_6_delta","que_6_scaled_alt","que_6_delta_alt","que_15_scaled","que_15_delta","que_15_scaled_alt","que_15_delta_alt","que_24_scaled","que_24_delta","que_24_scaled_alt","que_24_delta_alt"
2,5,15,4,1,1,2,"Deary",1,0.112024310411537,0.29836368042208,0.903213611624432,0,-0.29836368042208,-1.48353490697843,-2.38674851860286,0,-0.29836368042208,-1.47727166358549,-2.38048527520992,0,-0.29836368042208,-2.05157898034849,-2.95479259197292
1,4,8,2,3,2,6,"Deary",2,0.297334600459333,1,4.58744523597188,0.333333333333333,-0.666666666666667,-0.512493876956183,-5.09993911292807,0.166666666666667,-0.833333333333333,-0.962609277562156,-5.55005451353404,0.8,-0.2,0.922522091834557,-3.66492314413733
2,4,15,1,5,2,3,"Deary",3,0.112024310411537,0.29836368042208,0.903213611624432,0.666666666666667,0.368302986244586,0.458547153066059,-0.444666458558373,0.166666666666667,-0.131697013755414,-0.962609277562156,-1.86582288918659,0.2,-0.0983636804220804,-1.30805371230273,-2.21126732392716
3,1,27,2,1,3,4,"Deary",4,0.0598156237185142,0.100687065853936,-0.134769192948758,0,-0.100687065853936,-1.48353490697843,-1.34876571402967,0.333333333333333,0.232646267479397,-0.447946891538825,-0.313177698590067,0.4,0.299312934146064,-0.564528444256968,-0.42975925130821
3,1,38,4,3,3,6,"Deary",5,0.0350932990079312,0.00708146566373726,-0.626284102901271,0.333333333333333,0.326251867669596,-0.512493876956183,0.113790225945087,0.333333333333333,0.326251867669596,-0.447946891538825,0.178337211362446,0.8,0.792918534336263,0.922522091834557,1.54880619473583
2,2,21,1,7,7,5,"Deary",6,0.0761776827281341,0.162638373907393,0.190531767009443,1,0.837361626092607,1.4295881830883,1.23905641607886,1,0.837361626092607,1.6107026525545,1.42017088554506,0.6,0.437361626092607,0.178996823788794,-0.0115349432206482
3,4,39,3,4,5,6,"Deary",7,0.0332230017905636,0,-0.663468266572795,0.5,0.5,-0.0269733619450622,0.636494904627733,0.666666666666667,0.666666666666667,0.581377880507837,1.24484614708063,0.8,0.8,0.922522091834557,1.58599035840735
4,5,42,3,6,4,7,"Deary",8,0.0385563524002222,0.020193549380417,-0.557433685466861,0.833333333333333,0.813139783952916,0.94406766807718,1.50150135354404,0.5,0.479806450619583,0.0667154944845059,0.624149179951367,1,0.979806450619583,1.66604735988032,2.22348104534718
2,5,18,2,1,7,4,"Deary",9,0.105008706295296,0.271800651188974,0.763733442755825,0,-0.271800651188974,-1.48353490697843,-2.24726834973425,1,0.728199348811026,1.6107026525545,0.846969209798674,0.4,0.128199348811026,-0.564528444256968,-1.32826188701279
2,3,33,4,1,7,5,"Deary",10,0.0522816741157184,0.0721614363822654,-0.284554805910139,0,-0.0721614363822654,-1.48353490697843,-1.19898010106829,1,0.927838563617735,1.6107026525545,1.89525745846464,0.6,0.527838563617735,0.178996823788794,0.463551629698934
